frequency,raw
20.00,8.36
20.20,8.39
20.40,8.41
20.61,8.43
20.81,8.45
21.02,8.47
21.23,8.49
21.44,8.51
21.66,8.53
21.87,8.54
22.09,8.56
22.31,8.57
22.54,8.58
22.76,8.59
22.99,8.60
23.22,8.61
23.45,8.62
23.69,8.63
23.92,8.63
24.16,8.64
24.40,8.64
24.65,8.65
24.89,8.65
25.14,8.66
25.39,8.67
25.65,8.67
25.91,8.68
26.16,8.68
26.43,8.68
26.69,8.69
26.96,8.69
27.23,8.70
27.50,8.70
27.77,8.70
28.05,8.71
28.33,8.71
28.62,8.71
28.90,8.72
29.19,8.72
29.48,8.72
29.78,8.72
30.08,8.72
30.38,8.73
30.68,8.73
30.99,8.73
31.30,8.73
31.61,8.74
31.93,8.74
32.24,8.74
32.57,8.75
32.89,8.75
33.22,8.75
33.55,8.76
33.89,8.76
34.23,8.76
34.57,8.77
34.92,8.77
35.27,8.77
35.62,8.78
35.97,8.78
36.33,8.78
36.70,8.78
37.06,8.78
37.43,8.79
37.81,8.79
38.19,8.79
38.57,8.80
38.95,8.80
39.34,8.81
39.74,8.81
40.14,8.82
40.54,8.82
40.94,8.82
41.35,8.82
41.76,8.82
42.18,8.82
42.60,8.82
43.03,8.81
43.46,8.81
43.90,8.81
44.33,8.81
44.78,8.81
45.23,8.81
45.68,8.81
46.13,8.81
46.60,8.81
47.06,8.81
47.53,8.82
48.01,8.82
48.49,8.82
48.97,8.82
49.46,8.82
49.96,8.82
50.46,8.82
50.96,8.82
51.47,8.81
51.99,8.81
52.51,8.81
53.03,8.81
53.56,8.81
54.10,8.80
54.64,8.80
55.18,8.80
55.74,8.80
56.29,8.79
56.86,8.79
57.42,8.79
58.00,8.78
58.58,8.78
59.16,8.78
59.76,8.77
60.35,8.77
60.96,8.77
61.57,8.78
62.18,8.78
62.80,8.79
63.43,8.79
64.07,8.79
64.71,8.79
65.35,8.78
66.01,8.77
66.67,8.76
67.33,8.74
68.01,8.73
68.69,8.71
69.37,8.69
70.07,8.67
70.77,8.64
71.48,8.61
72.19,8.58
72.91,8.55
73.64,8.53
74.38,8.50
75.12,8.48
75.87,8.44
76.63,8.43
77.40,8.41
78.17,8.39
78.95,8.38
79.74,8.38
80.54,8.37
81.35,8.38
82.16,8.39
82.98,8.39
83.81,8.39
84.65,8.38
