frequency,raw
20.00,0.03
20.20,0.06
20.40,0.09
20.61,0.12
20.81,0.15
21.02,0.18
21.23,0.21
21.44,0.24
21.66,0.28
21.87,0.30
22.09,0.34
22.31,0.37
22.54,0.41
22.76,0.45
22.99,0.49
23.22,0.53
23.45,0.57
23.69,0.61
23.92,0.63
24.16,0.66
24.40,0.68
24.65,0.70
24.89,0.70
25.14,0.70
25.39,0.70
25.65,0.70
25.91,0.70
26.16,0.70
26.43,0.70
26.69,0.71
26.96,0.71
27.23,0.72
27.50,0.72
27.77,0.72
28.05,0.73
28.33,0.73
28.62,0.73
28.90,0.74
29.19,0.74
29.48,0.74
29.78,0.73
30.08,0.72
30.38,0.73
30.68,0.74
30.99,0.75
31.30,0.77
31.61,0.80
31.93,0.82
32.24,0.85
32.57,0.89
32.89,0.92
33.22,0.95
33.55,0.99
33.89,1.02
34.23,1.05
34.57,1.09
34.92,1.11
35.27,1.13
35.62,1.15
35.97,1.15
36.33,1.15
36.70,1.14
37.06,1.13
37.43,1.14
37.81,1.14
38.19,1.14
38.57,1.15
38.95,1.15
39.34,1.16
39.74,1.16
40.14,1.17
40.54,1.17
40.94,1.17
41.35,1.17
41.76,1.17
42.18,1.17
42.60,1.17
43.03,1.16
43.46,1.16
43.90,1.16
44.33,1.16
44.78,1.16
45.23,1.16
45.68,1.16
46.13,1.16
46.60,1.16
47.06,1.16
47.53,1.17
48.01,1.17
48.49,1.17
48.97,1.17
49.46,1.17
49.96,1.17
50.46,1.17
50.96,1.17
51.47,1.16
51.99,1.16
52.51,1.16
53.03,1.16
53.56,1.16
54.10,1.15
54.64,1.15
55.18,1.15
55.74,1.15
56.29,1.14
56.86,1.14
57.42,1.14
58.00,1.13
58.58,1.13
59.16,1.13
59.76,1.12
60.35,1.12
60.96,1.12
61.57,1.12
62.18,1.12
62.80,1.12
63.43,1.12
64.07,1.12
64.71,1.12
65.35,1.12
66.01,1.12
66.67,1.12
67.33,1.13
68.01,1.14
68.69,1.14
69.37,1.14
70.07,1.13
70.77,1.11
71.48,1.08
72.19,1.06
72.91,1.03
73.64,1.00
74.38,0.96
75.12,0.93
75.87,0.89
76.63,0.86
77.40,0.83
78.17,0.79
78.95,0.77
79.74,0.75
80.54,0.73
81.35,0.72
82.16,0.72
82.98,0.73
83.81,0.74
84.65,0.73
85.50,0.73
86.35,0.73
87.22,0.73
88.09,0.73
88.97,0.73
89.86,0.73
