frequency,raw
20.00,10.27
20.20,10.34
20.40,10.39
20.61,10.45
20.81,10.52
21.02,10.57
21.23,10.58
21.44,10.59
21.66,10.60
21.87,10.61
22.09,10.61
22.31,10.62
22.54,10.62
22.76,10.63
22.99,10.62
23.22,10.63
23.45,10.63
23.69,10.62
23.92,10.62
24.16,10.61
24.40,10.61
24.65,10.61
24.89,10.61
25.14,10.61
25.39,10.61
25.65,10.60
25.91,10.60
26.16,10.60
26.43,10.61
26.69,10.61
26.96,10.61
27.23,10.61
27.50,10.62
27.77,10.63
28.05,10.63
28.33,10.64
28.62,10.64
28.90,10.65
29.19,10.66
29.48,10.66
29.78,10.67
30.08,10.68
30.38,10.68
30.68,10.69
30.99,10.70
31.30,10.71
31.61,10.71
31.93,10.71
32.24,10.72
32.57,10.72
32.89,10.72
33.22,10.72
33.55,10.71
33.89,10.70
34.23,10.70
34.57,10.69
34.92,10.69
35.27,10.68
35.62,10.68
35.97,10.68
36.33,10.68
36.70,10.68
37.06,10.68
37.43,10.68
37.81,10.69
38.19,10.70
38.57,10.71
38.95,10.72
39.34,10.73
39.74,10.74
40.14,10.76
40.54,10.76
40.94,10.77
41.35,10.77
41.76,10.77
42.18,10.77
42.60,10.77
43.03,10.77
43.46,10.77
43.90,10.76
44.33,10.76
44.78,10.76
45.23,10.75
45.68,10.75
46.13,10.75
46.60,10.75
47.06,10.74
47.53,10.74
48.01,10.74
48.49,10.75
48.97,10.75
49.46,10.74
49.96,10.74
50.46,10.74
50.96,10.74
51.47,10.73
51.99,10.73
52.51,10.73
53.03,10.73
53.56,10.74
54.10,10.74
54.64,10.74
55.18,10.75
55.74,10.74
56.29,10.74
56.86,10.74
57.42,10.74
58.00,10.74
58.58,10.74
59.16,10.74
59.76,10.74
60.35,10.74
60.96,10.74
61.57,10.73
62.18,10.73
62.80,10.73
63.43,10.69
64.07,10.64
64.71,10.55
65.35,10.52
66.01,10.53
66.67,10.53
67.33,10.54
68.01,10.54
68.69,10.54
69.37,10.55
70.07,10.55
70.77,10.56
71.48,10.56
72.19,10.56
72.91,10.57
73.64,10.57
74.38,10.57
75.12,10.57
75.87,10.57
76.63,10.46
77.40,10.37
78.17,10.34
78.95,10.33
79.74,10.33
80.54,10.32
81.35,10.31
82.16,10.31
82.98,10.31
83.81,10.31
84.65,10.31
85.50,10.32
86.35,10.32
87.22,10.33
88.09,10.33
88.97,10.34
89.86,10.18
90.76,10.13
91.66,10.12
92.58,10.13
93.51,10.13
94.44,10.14
95.39,10.14
96.34,10.14
97.30,10.14
98.28,10.15
99.26,10.09
100.25,9.93
101.25,9.93
102.27,9.93
103.29,9.94
104.32,9.94
105.37,9.94
106.42,9.94
107.48,9.94
108.56,9.93
109.64,9.79
110.74,9.69
111.85,9.68
112.97,9.67
114.10,9.67
115.24,9.67
116.39,9.67
117.55,9.67
118.73,9.67
119.92,9.66
121.12,9.45
122.33,9.45
123.55,9.45
124.79,9.46
126.03,9.47
127.29,9.40
128.57,9.31
129.85,9.26
131.15,9.27
132.46,9.28
133.79,9.28
135.12,9.27
136.48,9.22
137.84,9.07
139.22,9.06
140.61,9.06
142.02,9.06
143.44,9.06
144.87,9.07
146.32,8.92
147.78,8.84
149.26,8.84
150.75,8.84
152.26,8.84
153.78,8.85
155.32,8.80
156.88,8.63
158.44,8.61
160.03,8.61
161.63,8.61
163.24,8.61
164.88,8.61
166.53,8.44
168.19,8.38
169.87,8.38
171.57,8.38
173.29,8.24
175.02,8.15
176.77,8.15
178.54,8.15
180.32,8.16
182.13,8.16
183.95,8.08
185.79,7.95
187.65,7.94
189.52,7.95
191.42,7.89
193.33,7.77
195.27,7.72
197.22,7.72
199.19,7.70
201.18,7.57
203.19,7.48
205.23,7.47
207.28,7.47
