frequency,raw
20.00,0.48
20.20,0.50
20.40,0.51
20.61,0.52
20.81,0.54
21.02,0.55
21.23,0.56
21.44,0.57
21.66,0.58
21.87,0.59
22.09,0.59
22.31,0.61
22.54,0.62
22.76,0.64
22.99,0.64
23.22,0.69
23.45,0.73
23.69,0.76
23.92,0.81
24.16,0.81
24.40,0.81
24.65,0.81
24.89,0.81
25.14,0.81
25.39,0.81
25.65,0.80
25.91,0.80
26.16,0.80
26.43,0.81
26.69,0.81
26.96,0.81
27.23,0.81
27.50,0.82
27.77,0.83
28.05,0.83
28.33,0.84
28.62,0.84
28.90,0.85
29.19,0.86
29.48,0.86
29.78,0.87
30.08,0.88
30.38,0.88
30.68,0.89
30.99,0.90
31.30,0.91
31.61,0.91
31.93,0.91
32.24,0.92
32.57,0.92
32.89,0.92
33.22,0.92
33.55,0.91
33.89,0.90
34.23,0.90
34.57,0.89
34.92,0.89
35.27,0.88
35.62,0.88
35.97,0.88
36.33,0.89
36.70,0.90
37.06,0.92
37.43,1.00
37.81,1.08
38.19,1.13
38.57,1.14
38.95,1.15
39.34,1.16
39.74,1.17
40.14,1.19
40.54,1.19
40.94,1.20
41.35,1.20
41.76,1.20
42.18,1.20
42.60,1.20
43.03,1.20
43.46,1.20
43.90,1.19
44.33,1.19
44.78,1.19
45.23,1.18
45.68,1.18
46.13,1.18
46.60,1.18
47.06,1.17
47.53,1.17
48.01,1.17
48.49,1.18
48.97,1.18
49.46,1.17
49.96,1.17
50.46,1.17
50.96,1.17
51.47,1.16
51.99,1.16
52.51,1.16
53.03,1.16
53.56,1.17
54.10,1.17
54.64,1.17
55.18,1.18
55.74,1.17
56.29,1.17
56.86,1.17
57.42,1.17
58.00,1.17
58.58,1.17
59.16,1.17
59.76,1.17
60.35,1.17
60.96,1.17
61.57,1.16
62.18,1.16
62.80,1.16
63.43,1.16
64.07,1.17
64.71,1.17
65.35,1.18
66.01,1.19
66.67,1.19
67.33,1.20
68.01,1.20
68.69,1.20
69.37,1.21
70.07,1.21
70.77,1.22
71.48,1.22
72.19,1.22
72.91,1.23
73.64,1.23
74.38,1.23
75.12,1.23
75.87,1.23
76.63,1.23
77.40,1.22
78.17,1.22
78.95,1.21
79.74,1.21
80.54,1.20
81.35,1.19
82.16,1.24
82.98,1.42
