frequency,raw
20.00,-0.80
20.20,-0.76
20.40,-0.72
20.61,-0.67
20.81,-0.62
21.02,-0.58
21.23,-0.53
21.44,-0.48
21.66,-0.43
21.87,-0.40
22.09,-0.35
22.31,-0.30
22.54,-0.24
22.76,-0.18
22.99,-0.14
23.22,-0.09
23.45,-0.03
23.69,0.02
23.92,0.07
24.16,0.13
24.40,0.18
24.65,0.23
24.89,0.28
25.14,0.32
25.39,0.33
25.65,0.35
25.91,0.37
26.16,0.41
26.43,0.48
26.69,0.54
26.96,0.61
27.23,0.67
27.50,0.73
27.77,0.79
28.05,0.84
28.33,0.84
28.62,0.85
28.90,0.85
29.19,0.89
29.48,0.96
29.78,1.03
30.08,1.09
30.38,1.09
30.68,1.10
30.99,1.10
31.30,1.18
31.61,1.25
31.93,1.33
32.24,1.36
32.57,1.37
32.89,1.37
33.22,1.43
33.55,1.52
33.89,1.59
34.23,1.63
34.57,1.64
34.92,1.64
35.27,1.70
35.62,1.79
35.97,1.86
36.33,1.87
36.70,1.89
37.06,1.89
37.43,1.89
37.81,1.89
38.19,1.92
38.57,2.01
38.95,2.09
39.34,2.11
39.74,2.11
40.14,2.11
40.54,2.11
40.94,2.11
41.35,2.12
41.76,2.13
42.18,2.19
42.60,2.30
43.03,2.40
43.46,2.42
43.90,2.43
44.33,2.44
44.78,2.46
45.23,2.47
45.68,2.48
46.13,2.51
46.60,2.63
47.06,2.72
47.53,2.71
48.01,2.71
48.49,2.70
48.97,2.69
49.46,2.68
49.96,2.67
50.46,2.65
50.96,2.65
51.47,2.64
51.99,2.64
52.51,2.63
53.03,2.65
53.56,2.77
54.10,2.88
54.64,2.89
55.18,2.90
55.74,2.91
56.29,2.92
56.86,2.94
57.42,2.96
58.00,2.98
58.58,3.00
59.16,3.02
59.76,3.04
60.35,3.07
60.96,3.09
61.57,3.10
62.18,3.12
62.80,3.15
63.43,3.17
64.07,3.19
64.71,3.21
65.35,3.23
66.01,3.24
66.67,3.25
67.33,3.26
68.01,3.26
68.69,3.26
69.37,3.26
70.07,3.25
70.77,3.24
71.48,3.23
72.19,3.22
72.91,3.21
73.64,3.20
74.38,3.19
75.12,3.18
75.87,3.17
76.63,3.17
77.40,3.16
78.17,3.16
78.95,3.15
79.74,3.14
80.54,3.14
81.35,3.13
82.16,3.12
